Starting real-time simulation...
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
{'is_pothole': False, 'severity': None, 'message': 'No pothole detected.'}
